<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
GDAX.BCH-USD,D,01/12/19,00:00:00,214.3600000
GDAX.BCH-USD,D,02/12/19,00:00:00,214.0100000
GDAX.BCH-USD,D,03/12/19,00:00:00,211.8000000
GDAX.BCH-USD,D,04/12/19,00:00:00,207.6200000
GDAX.BCH-USD,D,05/12/19,00:00:00,211.6000000
GDAX.BCH-USD,D,06/12/19,00:00:00,213.2400000
GDAX.BCH-USD,D,07/12/19,00:00:00,211.3800000
GDAX.BCH-USD,D,08/12/19,00:00:00,212.7100000
GDAX.BCH-USD,D,09/12/19,00:00:00,208.3900000
GDAX.BCH-USD,D,10/12/19,00:00:00,206.8000000
GDAX.BCH-USD,D,11/12/19,00:00:00,206.7000000
GDAX.BCH-USD,D,12/12/19,00:00:00,206.3700000
GDAX.BCH-USD,D,13/12/19,00:00:00,211.5200000
GDAX.BCH-USD,D,14/12/19,00:00:00,205.8500000
GDAX.BCH-USD,D,15/12/19,00:00:00,206.8400000
GDAX.BCH-USD,D,16/12/19,00:00:00,195.9500000
GDAX.BCH-USD,D,17/12/19,00:00:00,176.5300000
GDAX.BCH-USD,D,18/12/19,00:00:00,188.7100000
GDAX.BCH-USD,D,19/12/19,00:00:00,186.0600000
GDAX.BCH-USD,D,20/12/19,00:00:00,187.3000000
GDAX.BCH-USD,D,21/12/19,00:00:00,186.1600000
GDAX.BCH-USD,D,22/12/19,00:00:00,196.5500000
GDAX.BCH-USD,D,23/12/19,00:00:00,189.6000000
GDAX.BCH-USD,D,24/12/19,00:00:00,188.3500000
GDAX.BCH-USD,D,25/12/19,00:00:00,185.1500000
GDAX.BCH-USD,D,26/12/19,00:00:00,187.5500000
GDAX.BCH-USD,D,27/12/19,00:00:00,202.9700000
GDAX.BCH-USD,D,28/12/19,00:00:00,205.6900000
GDAX.BCH-USD,D,29/12/19,00:00:00,212.1400000
GDAX.BCH-USD,D,30/12/19,00:00:00,207.7200000
GDAX.BCH-USD,D,31/12/19,00:00:00,203.6500000
GDAX.BCH-USD,D,01/01/20,00:00:00,203.5900000
GDAX.BCH-USD,D,02/01/20,00:00:00,194.9700000
GDAX.BCH-USD,D,03/01/20,00:00:00,221.1600000
GDAX.BCH-USD,D,04/01/20,00:00:00,224.3100000
GDAX.BCH-USD,D,05/01/20,00:00:00,222.7100000
GDAX.BCH-USD,D,06/01/20,00:00:00,244.4700000
GDAX.BCH-USD,D,07/01/20,00:00:00,242.7200000
GDAX.BCH-USD,D,08/01/20,00:00:00,239.8200000
GDAX.BCH-USD,D,09/01/20,00:00:00,237.6500000
GDAX.BCH-USD,D,10/01/20,00:00:00,271.8300000
GDAX.BCH-USD,D,11/01/20,00:00:00,260.9600000
GDAX.BCH-USD,D,12/01/20,00:00:00,270.6000000
GDAX.BCH-USD,D,13/01/20,00:00:00,267.0100000
GDAX.BCH-USD,D,14/01/20,00:00:00,348.5800000
GDAX.BCH-USD,D,15/01/20,00:00:00,339.4000000
GDAX.BCH-USD,D,16/01/20,00:00:00,326.7600000
GDAX.BCH-USD,D,17/01/20,00:00:00,367.2400000
GDAX.BCH-USD,D,18/01/20,00:00:00,339.4900000
GDAX.BCH-USD,D,19/01/20,00:00:00,339.0400000
GDAX.BCH-USD,D,20/01/20,00:00:00,342.9500000
GDAX.BCH-USD,D,21/01/20,00:00:00,342.9800000
GDAX.BCH-USD,D,22/01/20,00:00:00,348.4000000
GDAX.BCH-USD,D,23/01/20,00:00:00,324.5900000
GDAX.BCH-USD,D,24/01/20,00:00:00,318.3800000
GDAX.BCH-USD,D,25/01/20,00:00:00,309.7300000
GDAX.BCH-USD,D,26/01/20,00:00:00,347.3300000
GDAX.BCH-USD,D,27/01/20,00:00:00,362.0400000
GDAX.BCH-USD,D,28/01/20,00:00:00,378.8600000
GDAX.BCH-USD,D,29/01/20,00:00:00,379.6500000
GDAX.BCH-USD,D,30/01/20,00:00:00,391.9900000
GDAX.BCH-USD,D,31/01/20,00:00:00,374.4900000
GDAX.BCH-USD,D,01/02/20,00:00:00,379.9800000
GDAX.BCH-USD,D,02/02/20,00:00:00,377.2200000
GDAX.BCH-USD,D,03/02/20,00:00:00,383.8600000
GDAX.BCH-USD,D,04/02/20,00:00:00,379.4700000
GDAX.BCH-USD,D,05/02/20,00:00:00,444.6800000
GDAX.BCH-USD,D,06/02/20,00:00:00,444.9900000
GDAX.BCH-USD,D,07/02/20,00:00:00,439.3900000
GDAX.BCH-USD,D,08/02/20,00:00:00,444.9800000
GDAX.BCH-USD,D,09/02/20,00:00:00,450.7600000
GDAX.BCH-USD,D,10/02/20,00:00:00,453.0900000
GDAX.BCH-USD,D,11/02/20,00:00:00,463.8500000
GDAX.BCH-USD,D,12/02/20,00:00:00,474.4300000
GDAX.BCH-USD,D,13/02/20,00:00:00,476.9900000
GDAX.BCH-USD,D,14/02/20,00:00:00,494.5900000
GDAX.BCH-USD,D,15/02/20,00:00:00,439.0300000
GDAX.BCH-USD,D,16/02/20,00:00:00,411.5900000
GDAX.BCH-USD,D,17/02/20,00:00:00,413.0000000
GDAX.BCH-USD,D,18/02/20,00:00:00,421.1100000
GDAX.BCH-USD,D,19/02/20,00:00:00,379.2200000
GDAX.BCH-USD,D,20/02/20,00:00:00,371.6500000
GDAX.BCH-USD,D,21/02/20,00:00:00,378.3900000
GDAX.BCH-USD,D,22/02/20,00:00:00,373.9900000
GDAX.BCH-USD,D,23/02/20,00:00:00,402.6300000
GDAX.BCH-USD,D,24/02/20,00:00:00,377.6200000
GDAX.BCH-USD,D,25/02/20,00:00:00,352.3600000
GDAX.BCH-USD,D,26/02/20,00:00:00,316.5000000
GDAX.BCH-USD,D,27/02/20,00:00:00,324.2000000
GDAX.BCH-USD,D,28/02/20,00:00:00,316.0300000
GDAX.BCH-USD,D,29/02/20,00:00:00,305.9600000
GDAX.BCH-USD,D,01/03/20,00:00:00,311.6500000
GDAX.BCH-USD,D,02/03/20,00:00:00,339.7300000
GDAX.BCH-USD,D,03/03/20,00:00:00,329.7900000
GDAX.BCH-USD,D,04/03/20,00:00:00,319.7300000
GDAX.BCH-USD,D,05/03/20,00:00:00,337.6700000
GDAX.BCH-USD,D,06/03/20,00:00:00,351.3800000
GDAX.BCH-USD,D,07/03/20,00:00:00,331.3000000
GDAX.BCH-USD,D,08/03/20,00:00:00,274.1900000
GDAX.BCH-USD,D,09/03/20,00:00:00,273.0500000
GDAX.BCH-USD,D,10/03/20,00:00:00,271.5800000
GDAX.BCH-USD,D,11/03/20,00:00:00,267.1100000
GDAX.BCH-USD,D,12/03/20,00:00:00,146.7700000
GDAX.BCH-USD,D,13/03/20,00:00:00,180.1200000
GDAX.BCH-USD,D,14/03/20,00:00:00,166.8900000
GDAX.BCH-USD,D,15/03/20,00:00:00,177.4700000
GDAX.BCH-USD,D,16/03/20,00:00:00,173.2600000
GDAX.BCH-USD,D,17/03/20,00:00:00,182.7900000
GDAX.BCH-USD,D,18/03/20,00:00:00,185.3800000
GDAX.BCH-USD,D,19/03/20,00:00:00,221.7800000
GDAX.BCH-USD,D,20/03/20,00:00:00,214.5100000
GDAX.BCH-USD,D,21/03/20,00:00:00,220.3500000
GDAX.BCH-USD,D,22/03/20,00:00:00,202.7500000
GDAX.BCH-USD,D,23/03/20,00:00:00,222.4400000
GDAX.BCH-USD,D,24/03/20,00:00:00,228.0300000
GDAX.BCH-USD,D,25/03/20,00:00:00,220.9400000
GDAX.BCH-USD,D,26/03/20,00:00:00,228.8100000
GDAX.BCH-USD,D,27/03/20,00:00:00,213.8800000
GDAX.BCH-USD,D,28/03/20,00:00:00,214.2900000
GDAX.BCH-USD,D,29/03/20,00:00:00,205.4500000
GDAX.BCH-USD,D,30/03/20,00:00:00,220.4100000
GDAX.BCH-USD,D,31/03/20,00:00:00,219.0000000
GDAX.BCH-USD,D,01/04/20,00:00:00,224.2800000
GDAX.BCH-USD,D,02/04/20,00:00:00,232.1100000
GDAX.BCH-USD,D,03/04/20,00:00:00,236.2900000
GDAX.BCH-USD,D,04/04/20,00:00:00,238.5700000
GDAX.BCH-USD,D,05/04/20,00:00:00,231.4200000
GDAX.BCH-USD,D,06/04/20,00:00:00,258.4100000
GDAX.BCH-USD,D,07/04/20,00:00:00,252.5900000
GDAX.BCH-USD,D,08/04/20,00:00:00,267.3800000
GDAX.BCH-USD,D,09/04/20,00:00:00,256.3700000
GDAX.BCH-USD,D,10/04/20,00:00:00,233.1600000
GDAX.BCH-USD,D,11/04/20,00:00:00,233.3800000
GDAX.BCH-USD,D,12/04/20,00:00:00,233.6500000
GDAX.BCH-USD,D,13/04/20,00:00:00,224.4200000
GDAX.BCH-USD,D,14/04/20,00:00:00,223.4100000
GDAX.BCH-USD,D,15/04/20,00:00:00,215.1600000
GDAX.BCH-USD,D,16/04/20,00:00:00,235.1900000
GDAX.BCH-USD,D,17/04/20,00:00:00,232.2300000
GDAX.BCH-USD,D,18/04/20,00:00:00,244.1100000
GDAX.BCH-USD,D,19/04/20,00:00:00,231.7400000
GDAX.BCH-USD,D,20/04/20,00:00:00,219.3600000
GDAX.BCH-USD,D,21/04/20,00:00:00,219.7700000
GDAX.BCH-USD,D,22/04/20,00:00:00,233.2500000
GDAX.BCH-USD,D,23/04/20,00:00:00,237.7000000
GDAX.BCH-USD,D,24/04/20,00:00:00,238.0200000
GDAX.BCH-USD,D,25/04/20,00:00:00,238.2600000
GDAX.BCH-USD,D,26/04/20,00:00:00,246.7200000
GDAX.BCH-USD,D,27/04/20,00:00:00,243.0000000
GDAX.BCH-USD,D,28/04/20,00:00:00,241.6500000
GDAX.BCH-USD,D,29/04/20,00:00:00,257.8300000
GDAX.BCH-USD,D,30/04/20,00:00:00,250.1000000
GDAX.BCH-USD,D,01/05/20,00:00:00,255.0100000
GDAX.BCH-USD,D,02/05/20,00:00:00,261.2600000
GDAX.BCH-USD,D,03/05/20,00:00:00,251.9700000
GDAX.BCH-USD,D,04/05/20,00:00:00,246.1600000
GDAX.BCH-USD,D,05/05/20,00:00:00,247.2700000
GDAX.BCH-USD,D,06/05/20,00:00:00,241.9600000
GDAX.BCH-USD,D,07/05/20,00:00:00,252.5400000
GDAX.BCH-USD,D,08/05/20,00:00:00,260.6000000
GDAX.BCH-USD,D,09/05/20,00:00:00,265.3100000
GDAX.BCH-USD,D,10/05/20,00:00:00,233.1500000
GDAX.BCH-USD,D,11/05/20,00:00:00,235.6000000
GDAX.BCH-USD,D,12/05/20,00:00:00,233.4200000
GDAX.BCH-USD,D,13/05/20,00:00:00,239.7800000
GDAX.BCH-USD,D,14/05/20,00:00:00,242.5800000
GDAX.BCH-USD,D,15/05/20,00:00:00,235.0300000
GDAX.BCH-USD,D,16/05/20,00:00:00,236.5700000
GDAX.BCH-USD,D,17/05/20,00:00:00,240.4400000
GDAX.BCH-USD,D,18/05/20,00:00:00,248.1400000
GDAX.BCH-USD,D,19/05/20,00:00:00,246.9400000
GDAX.BCH-USD,D,20/05/20,00:00:00,239.6100000
GDAX.BCH-USD,D,21/05/20,00:00:00,227.9600000
GDAX.BCH-USD,D,22/05/20,00:00:00,234.7300000
GDAX.BCH-USD,D,23/05/20,00:00:00,234.1700000
GDAX.BCH-USD,D,24/05/20,00:00:00,222.6000000
GDAX.BCH-USD,D,25/05/20,00:00:00,230.3800000
GDAX.BCH-USD,D,26/05/20,00:00:00,228.0900000
GDAX.BCH-USD,D,27/05/20,00:00:00,232.8200000
GDAX.BCH-USD,D,28/05/20,00:00:00,239.9050000
GDAX.BCH-USD,D,29/05/20,00:00:00,238.3400000
GDAX.BCH-USD,D,30/05/20,00:00:00,252.3400000
GDAX.BCH-USD,D,31/05/20,00:00:00,238.5400000
GDAX.BCH-USD,D,01/06/20,00:00:00,253.1400000
GDAX.BCH-USD,D,02/06/20,00:00:00,250.9700000
GDAX.BCH-USD,D,03/06/20,00:00:00,253.0600000
GDAX.BCH-USD,D,04/06/20,00:00:00,256.2400000
GDAX.BCH-USD,D,05/06/20,00:00:00,255.9800000
GDAX.BCH-USD,D,06/06/20,00:00:00,252.9800000
GDAX.BCH-USD,D,07/06/20,00:00:00,253.8200000
GDAX.BCH-USD,D,08/06/20,00:00:00,255.6500000
GDAX.BCH-USD,D,09/06/20,00:00:00,254.1600000
GDAX.BCH-USD,D,10/06/20,00:00:00,257.3200000
GDAX.BCH-USD,D,11/06/20,00:00:00,234.5900000
GDAX.BCH-USD,D,12/06/20,00:00:00,240.7200000
GDAX.BCH-USD,D,13/06/20,00:00:00,240.6200000
GDAX.BCH-USD,D,14/06/20,00:00:00,237.1600000
GDAX.BCH-USD,D,15/06/20,00:00:00,235.7700000
GDAX.BCH-USD,D,16/06/20,00:00:00,237.5000000
GDAX.BCH-USD,D,17/06/20,00:00:00,240.1700000
GDAX.BCH-USD,D,18/06/20,00:00:00,235.6700000
GDAX.BCH-USD,D,19/06/20,00:00:00,233.1000000
GDAX.BCH-USD,D,20/06/20,00:00:00,232.7100000
GDAX.BCH-USD,D,21/06/20,00:00:00,229.9900000
GDAX.BCH-USD,D,22/06/20,00:00:00,241.0800000
GDAX.BCH-USD,D,23/06/20,00:00:00,240.5200000
GDAX.BCH-USD,D,24/06/20,00:00:00,232.4300000
GDAX.BCH-USD,D,25/06/20,00:00:00,231.8300000
GDAX.BCH-USD,D,26/06/20,00:00:00,230.4900000
GDAX.BCH-USD,D,27/06/20,00:00:00,216.2700000
GDAX.BCH-USD,D,28/06/20,00:00:00,222.3100000
GDAX.BCH-USD,D,29/06/20,00:00:00,225.3400000
GDAX.BCH-USD,D,30/06/20,00:00:00,222.0300000
GDAX.BCH-USD,D,01/07/20,00:00:00,223.8000000
GDAX.BCH-USD,D,02/07/20,00:00:00,219.6700000
GDAX.BCH-USD,D,03/07/20,00:00:00,220.6900000
GDAX.BCH-USD,D,04/07/20,00:00:00,225.3100000
GDAX.BCH-USD,D,05/07/20,00:00:00,222.1100000
GDAX.BCH-USD,D,06/07/20,00:00:00,242.2900000
GDAX.BCH-USD,D,07/07/20,00:00:00,237.7700000
GDAX.BCH-USD,D,08/07/20,00:00:00,243.3000000
GDAX.BCH-USD,D,09/07/20,00:00:00,238.1800000
GDAX.BCH-USD,D,10/07/20,00:00:00,238.2700000
GDAX.BCH-USD,D,11/07/20,00:00:00,236.6500000
GDAX.BCH-USD,D,12/07/20,00:00:00,237.5700000
GDAX.BCH-USD,D,13/07/20,00:00:00,231.9000000
GDAX.BCH-USD,D,14/07/20,00:00:00,230.0500000
GDAX.BCH-USD,D,15/07/20,00:00:00,227.2400000
GDAX.BCH-USD,D,16/07/20,00:00:00,224.1400000
GDAX.BCH-USD,D,17/07/20,00:00:00,222.5000000
GDAX.BCH-USD,D,18/07/20,00:00:00,224.3500000
GDAX.BCH-USD,D,19/07/20,00:00:00,227.8700000
GDAX.BCH-USD,D,20/07/20,00:00:00,222.8000000
GDAX.BCH-USD,D,21/07/20,00:00:00,230.6200000
GDAX.BCH-USD,D,22/07/20,00:00:00,240.3200000
GDAX.BCH-USD,D,23/07/20,00:00:00,238.5600000
GDAX.BCH-USD,D,24/07/20,00:00:00,235.3700000
GDAX.BCH-USD,D,25/07/20,00:00:00,251.4700000
GDAX.BCH-USD,D,26/07/20,00:00:00,247.7700000
GDAX.BCH-USD,D,27/07/20,00:00:00,268.9100000
GDAX.BCH-USD,D,28/07/20,00:00:00,289.7000000
GDAX.BCH-USD,D,29/07/20,00:00:00,287.8700000
GDAX.BCH-USD,D,30/07/20,00:00:00,292.0000000
GDAX.BCH-USD,D,31/07/20,00:00:00,301.2100000
GDAX.BCH-USD,D,01/08/20,00:00:00,319.6700000
GDAX.BCH-USD,D,02/08/20,00:00:00,284.0800000
GDAX.BCH-USD,D,03/08/20,00:00:00,297.0200000
GDAX.BCH-USD,D,04/08/20,00:00:00,288.1300000
GDAX.BCH-USD,D,05/08/20,00:00:00,293.9700000
GDAX.BCH-USD,D,06/08/20,00:00:00,309.2800000
GDAX.BCH-USD,D,07/08/20,00:00:00,302.6100000
GDAX.BCH-USD,D,08/08/20,00:00:00,305.4000000
GDAX.BCH-USD,D,09/08/20,00:00:00,300.2000000
GDAX.BCH-USD,D,10/08/20,00:00:00,302.6300000
GDAX.BCH-USD,D,11/08/20,00:00:00,281.7100000
GDAX.BCH-USD,D,12/08/20,00:00:00,284.7000000
GDAX.BCH-USD,D,13/08/20,00:00:00,296.1500000
GDAX.BCH-USD,D,14/08/20,00:00:00,293.7400000
GDAX.BCH-USD,D,15/08/20,00:00:00,302.3800000
GDAX.BCH-USD,D,16/08/20,00:00:00,308.3600000
GDAX.BCH-USD,D,17/08/20,00:00:00,318.3100000
GDAX.BCH-USD,D,18/08/20,00:00:00,303.6000000
GDAX.BCH-USD,D,19/08/20,00:00:00,292.7100000
GDAX.BCH-USD,D,20/08/20,00:00:00,294.7500000
GDAX.BCH-USD,D,21/08/20,00:00:00,282.9900000
GDAX.BCH-USD,D,22/08/20,00:00:00,286.7500000
GDAX.BCH-USD,D,23/08/20,00:00:00,284.6900000
GDAX.BCH-USD,D,24/08/20,00:00:00,290.8000000
GDAX.BCH-USD,D,25/08/20,00:00:00,275.6800000
GDAX.BCH-USD,D,26/08/20,00:00:00,274.7900000
GDAX.BCH-USD,D,27/08/20,00:00:00,264.7300000
GDAX.BCH-USD,D,28/08/20,00:00:00,268.6900000
GDAX.BCH-USD,D,29/08/20,00:00:00,268.2900000
GDAX.BCH-USD,D,30/08/20,00:00:00,279.3100000
GDAX.BCH-USD,D,31/08/20,00:00:00,273.4600000
GDAX.BCH-USD,D,01/09/20,00:00:00,292.1800000
GDAX.BCH-USD,D,02/09/20,00:00:00,264.2200000
GDAX.BCH-USD,D,03/09/20,00:00:00,225.4300000
GDAX.BCH-USD,D,04/09/20,00:00:00,230.9000000
GDAX.BCH-USD,D,05/09/20,00:00:00,225.9400000
GDAX.BCH-USD,D,06/09/20,00:00:00,227.7200000
GDAX.BCH-USD,D,07/09/20,00:00:00,228.8400000
GDAX.BCH-USD,D,08/09/20,00:00:00,222.2800000
GDAX.BCH-USD,D,09/09/20,00:00:00,223.9100000
GDAX.BCH-USD,D,10/09/20,00:00:00,227.4600000
GDAX.BCH-USD,D,11/09/20,00:00:00,225.3300000
GDAX.BCH-USD,D,12/09/20,00:00:00,230.1400000
GDAX.BCH-USD,D,13/09/20,00:00:00,222.2800000
GDAX.BCH-USD,D,14/09/20,00:00:00,225.7600000
GDAX.BCH-USD,D,15/09/20,00:00:00,235.1200000
GDAX.BCH-USD,D,16/09/20,00:00:00,230.6200000
GDAX.BCH-USD,D,17/09/20,00:00:00,232.9400000
GDAX.BCH-USD,D,18/09/20,00:00:00,234.0000000
GDAX.BCH-USD,D,19/09/20,00:00:00,233.0600000
GDAX.BCH-USD,D,20/09/20,00:00:00,226.3100000
GDAX.BCH-USD,D,21/09/20,00:00:00,212.5400000
GDAX.BCH-USD,D,22/09/20,00:00:00,220.0000000
GDAX.BCH-USD,D,23/09/20,00:00:00,207.6400000
GDAX.BCH-USD,D,24/09/20,00:00:00,216.2300000
GDAX.BCH-USD,D,25/09/20,00:00:00,216.6700000
GDAX.BCH-USD,D,26/09/20,00:00:00,221.4100000
GDAX.BCH-USD,D,27/09/20,00:00:00,229.3900000
GDAX.BCH-USD,D,28/09/20,00:00:00,225.2900000
GDAX.BCH-USD,D,29/09/20,00:00:00,229.0100000
GDAX.BCH-USD,D,30/09/20,00:00:00,227.9100000
GDAX.BCH-USD,D,01/10/20,00:00:00,228.0100000
GDAX.BCH-USD,D,02/10/20,00:00:00,219.7500000
GDAX.BCH-USD,D,03/10/20,00:00:00,218.5900000
GDAX.BCH-USD,D,04/10/20,00:00:00,221.0800000
GDAX.BCH-USD,D,05/10/20,00:00:00,222.1700000
GDAX.BCH-USD,D,06/10/20,00:00:00,219.6900000
GDAX.BCH-USD,D,07/10/20,00:00:00,223.0200000
GDAX.BCH-USD,D,08/10/20,00:00:00,234.0900000
GDAX.BCH-USD,D,09/10/20,00:00:00,237.2500000
GDAX.BCH-USD,D,10/10/20,00:00:00,237.4200000
GDAX.BCH-USD,D,11/10/20,00:00:00,239.1500000
GDAX.BCH-USD,D,12/10/20,00:00:00,239.8100000
GDAX.BCH-USD,D,13/10/20,00:00:00,253.6400000
GDAX.BCH-USD,D,14/10/20,00:00:00,259.1300000
GDAX.BCH-USD,D,15/10/20,00:00:00,262.3900000
GDAX.BCH-USD,D,16/10/20,00:00:00,250.3900000
GDAX.BCH-USD,D,17/10/20,00:00:00,245.1900000
GDAX.BCH-USD,D,18/10/20,00:00:00,249.7500000
GDAX.BCH-USD,D,19/10/20,00:00:00,250.0100000
GDAX.BCH-USD,D,20/10/20,00:00:00,240.9800000
GDAX.BCH-USD,D,21/10/20,00:00:00,258.9400000
GDAX.BCH-USD,D,22/10/20,00:00:00,268.3700000
GDAX.BCH-USD,D,23/10/20,00:00:00,270.5000000
GDAX.BCH-USD,D,24/10/20,00:00:00,275.9200000
GDAX.BCH-USD,D,25/10/20,00:00:00,271.4300000
GDAX.BCH-USD,D,26/10/20,00:00:00,259.6600000
GDAX.BCH-USD,D,27/10/20,00:00:00,264.5300000
GDAX.BCH-USD,D,28/10/20,00:00:00,268.2900000
GDAX.BCH-USD,D,29/10/20,00:00:00,267.6200000
GDAX.BCH-USD,D,30/10/20,00:00:00,262.2500000
GDAX.BCH-USD,D,31/10/20,00:00:00,262.2800000
GDAX.BCH-USD,D,01/11/20,00:00:00,268.2900000
GDAX.BCH-USD,D,02/11/20,00:00:00,257.7300000
GDAX.BCH-USD,D,03/11/20,00:00:00,244.4600000
GDAX.BCH-USD,D,04/11/20,00:00:00,241.4700000
GDAX.BCH-USD,D,05/11/20,00:00:00,249.9200000
GDAX.BCH-USD,D,06/11/20,00:00:00,258.0900000
GDAX.BCH-USD,D,07/11/20,00:00:00,254.3800000
GDAX.BCH-USD,D,08/11/20,00:00:00,270.7000000
GDAX.BCH-USD,D,09/11/20,00:00:00,264.2900000
GDAX.BCH-USD,D,10/11/20,00:00:00,257.4900000
GDAX.BCH-USD,D,11/11/20,00:00:00,257.2500000
GDAX.BCH-USD,D,12/11/20,00:00:00,260.0500000
GDAX.BCH-USD,D,13/11/20,00:00:00,259.4800000
GDAX.BCH-USD,D,14/11/20,00:00:00,255.5500000
GDAX.BCH-USD,D,15/11/20,00:00:00,246.9800000
GDAX.BCH-USD,D,16/11/20,00:00:00,256.5600000
GDAX.BCH-USD,D,17/11/20,00:00:00,255.7700000
GDAX.BCH-USD,D,18/11/20,00:00:00,246.5400000
GDAX.BCH-USD,D,19/11/20,00:00:00,246.5400000
GDAX.BCH-USD,D,20/11/20,00:00:00,260.3200000
GDAX.BCH-USD,D,21/11/20,00:00:00,304.9300000
GDAX.BCH-USD,D,22/11/20,00:00:00,289.8200000
GDAX.BCH-USD,D,23/11/20,00:00:00,322.8600000
GDAX.BCH-USD,D,24/11/20,00:00:00,349.4700000
GDAX.BCH-USD,D,25/11/20,00:00:00,312.9700000
GDAX.BCH-USD,D,26/11/20,00:00:00,271.8100000
GDAX.BCH-USD,D,27/11/20,00:00:00,265.7200000
GDAX.BCH-USD,D,28/11/20,00:00:00,276.3000000
GDAX.BCH-USD,D,29/11/20,00:00:00,285.4300000
GDAX.BCH-USD,D,30/11/20,00:00:00,317.5800000
GDAX.BCH-USD,D,01/12/20,00:00:00,288.1200000
GDAX.BCH-USD,D,02/12/20,00:00:00,294.5100000
